id_option_main,option
option_41,สั่งกลับบ้าน
option_41,นั่งรับประทานที่ร้าน
option_41,กาแฟรสชาติเยี่ยม
option_41,ขนมหวานรสชาติเยี่ยม
option_41,ตัวเลือกชารสเลิศ
option_41,กาแฟ
option_41,ของหวาน
option_41,ความเป็นกันเอง
option_41,ขาจร
option_41,รับจอง
option_41,เมนูสำหรับเด็ก
option_42,จัดส่งโดยไม่สัมผัส
option_42,บริการจัดส่ง
option_42,สั่งกลับบ้าน
option_42,นั่งรับประทานที่ร้าน
option_42,กาแฟรสชาติเยี่ยม
option_42,ตัวเลือกชารสเลิศ
option_42,กาแฟ
option_42,ความเป็นกันเอง
option_42,ขาจร
option_44,บริการจัดส่ง
option_44,สั่งกลับบ้าน
option_44,ความเป็นกันเอง
option_44,เหมาะสำหรับเด็ก
option_44,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_45,บริการจัดส่ง
option_45,สั่งกลับบ้าน
option_45,นั่งรับประทานที่ร้าน
option_45,กาแฟรสชาติเยี่ยม
option_45,ขนมหวานรสชาติเยี่ยม
option_45,ตัวเลือกชารสเลิศ
option_45,กาแฟ
option_45,อาหารจานเล็ก
option_45,อาหารมื้อสาย
option_45,อาหารกลางวัน
option_45,อาหารค่ำ
option_45,ของหวาน
option_45,ห้องน้ำ
option_45,ความเป็นกันเอง
option_45,เงียบ
option_45,อบอุ่น
option_45,ขาจร
option_45,มาเป็นกลุ่ม
option_45,เมนูสำหรับเด็ก
option_50,สั่งกลับบ้าน
option_50,นั่งรับประทานที่ร้าน
option_50,กาแฟรสชาติเยี่ยม
option_50,ตัวเลือกชารสเลิศ
option_50,กาแฟ
option_50,ความเป็นกันเอง
option_50,ขาจร
option_51,รับสินค้าโดยไม่ต้องลงจากรถ
option_51,จัดส่งโดยไม่สัมผัส
option_51,บริการจัดส่ง
option_51,สั่งกลับบ้าน
option_51,นั่งรับประทานที่ร้าน
option_51,กาแฟรสชาติเยี่ยม
option_51,ขนมหวานรสชาติเยี่ยม
option_51,ตัวเลือกชารสเลิศ
option_51,กาแฟ
option_51,อาหารค่ำ
option_51,ของหวาน
option_51,ความเป็นกันเอง
option_51,ขาจร
option_51,เมนูสำหรับเด็ก
option_53,ทางเข้าสำหรับเก้าอี้รถเข็น
option_53,ที่จอดรถที่เก้าอี้รถเข็นสามารถใช้ได้
option_53,ที่นั่งสำหรับเก้าอี้รถเข็น
option_53,ที่นั่งกลางแจ้ง
option_53,สั่งกลับบ้าน
option_53,นั่งรับประทานที่ร้าน
option_53,กาแฟรสชาติเยี่ยม
option_53,ขนมหวานรสชาติเยี่ยม
option_53,ตัวเลือกชารสเลิศ
option_53,อาหารเช้า
option_53,อาหารกลางวัน
option_53,รับประทานอาหารคนเดียว
option_53,เหมาะกับการทำงานด้วยแล็ปท็อป
option_53,กาแฟ
option_53,อาหารจานด่วน
option_53,อาหารจานเล็ก
option_53,อาหารเช้า
option_53,อาหารกลางวัน
option_53,ของหวาน
option_53,ที่นั่ง
option_53,ห้องน้ำ
option_53,ความเป็นกันเอง
option_53,เงียบ
option_53,ทันสมัย
option_53,โรแมนติก
option_53,อบอุ่น
