name,lat,long,url,rating,comment,sal1,sal2,id_open_close_main,id_customer_main,id_option_main,id_review_main,zone
เด็กชา คลองหนึ่ง,14.0963908,100.620292,"https://www.google.com/maps/place/%E0%B9%80%E0%B8%94%E0%B9%87%E0%B8%81%E0%B8%8A%E0%B8%B2+%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%99%E0%B8%B6%E0%B9%88%E0%B8%87/@14.0963908,100.5821832,14z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x311d81d940bbf8af:0xe6d454ec9766a16d!8m2!3d14.0963908!4d100.620292!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11rg9m5566?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,2.0,,,oc_103,ci_103,option_103,review_103,krongone
Le Père Pet World Rangsit,14.008914,100.6021322,"https://www.google.com/maps/place/Le+P%C3%A8re%E2%80%8B+Pet%E2%80%8B+World%E2%80%8B+Rangsit/@14.008914,100.5640234,14z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x311d81fff1b4da23:0x5be120b2e6d6a4b!8m2!3d14.008914!4d100.6021322!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11tck62mmg?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,16.0,฿100-200 ต่อคน,5.0,oc_104,ci_104,option_104,review_104,krongone
Café Amazon สาขา อาคารศูนย์การเรียนรู้ ม.ธรรมศาสตร์ ศูนย์รังสิต (SC1259),14.0717246,100.6032487,"https://www.google.com/maps/place/Caf%C3%A9+Amazon+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2+%E0%B8%AD%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%A8%E0%B8%B9%E0%B8%99%E0%B8%A2%E0%B9%8C%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%99%E0%B8%A3%E0%B8%B9%E0%B9%89+%E0%B8%A1.%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C+%E0%B8%A8%E0%B8%B9%E0%B8%99%E0%B8%A2%E0%B9%8C%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+(SC1259)/@14.0717246,100.5651399,14z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x30e27fec7c44ad6f:0x24d02654384977d!8m2!3d14.0717246!4d100.6032487!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11dxm5gw7n?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.2,49.0,฿1-100 ต่อคน,8.0,oc_105,ci_105,option_105,review_105,krongone
De La Vie Café,14.0409682,100.6170189,"https://www.google.com/maps/place/De+La+Vie+Caf%C3%A9/@14.0717246,100.5651399,14z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x30e2810c2bb1bc4b:0xe20dfae287681ef2!8m2!3d14.0409682!4d100.6170189!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11l22kt13_?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,8.0,฿1-100 ต่อคน,4.0,oc_107,ci_107,option_107,review_107,krongone
NO BAD DAYS cafe&bar,14.0105356,100.6025074,"https://www.google.com/maps/place/NO+BAD+DAYS+cafe%26bar/@14.0105356,100.5643986,14z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x30e2816d6f055731:0xeb30ce8bf6366b6c!8m2!3d14.0105356!4d100.6025074!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11wmsf6syh?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,11.0,฿1-100 ต่อคน,5.0,oc_108,ci_108,option_108,review_108,krongone
hs studio,14.0482164,100.6298573,"https://www.google.com/maps/place/hs+studio/@14.0647438,100.596185,14z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x311d81df78f869dd:0x29537c02308e5608!8m2!3d14.0482164!4d100.6298573!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11t4734lgy?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.7,58.0,฿100-200 ต่อคน,20.0,oc_109,ci_109,option_109,review_109,krongone
Layer Cafe,14.0409306,100.6132659,"https://www.google.com/maps/place/Layer+Cafe/@14.0647438,100.596185,14z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x311d7fcc4d949abd:0xcf1425e1090a678a!8m2!3d14.0409306!4d100.6132659!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11v3q5r5zc?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,14.0,฿100-200 ต่อคน,6.0,oc_110,ci_110,option_110,review_110,krongone
Dek cha คลองหนึ่ง,14.0986766,100.6278095,"https://www.google.com/maps/place/Dek+cha+%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%99%E0%B8%B6%E0%B9%88%E0%B8%87/@14.0986766,100.5897007,14z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x311d81b83379b297:0x7a7ae2236b9180f4!8m2!3d14.0986766!4d100.6278095!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11q2yyf_6g?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",,,,,oc_111,ci_111,option_111,review_111,krongone
All Day Everyday,14.1074343,100.5998181,"https://www.google.com/maps/place/All+Day+Everyday/@14.0600322,100.5817427,13.71z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x30e27f4013f2db33:0x45a760b82f5292a2!8m2!3d14.1074343!4d100.5998181!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11m_kxwjwx?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.7,42.0,฿1-100 ต่อคน,16.0,oc_112,ci_112,option_112,review_112,krongone
คาเฟ่แมวรังสิต,13.9665009,100.6085378,"https://www.google.com/maps/place/%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88%E0%B9%81%E0%B8%A1%E0%B8%A7%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281fa066df053:0x59df6e12dca4a41e!8m2!3d13.9665009!4d100.6085378!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11bxfxw78z?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.4,281.0,฿100-200 ต่อคน,57.0,oc_113,ci_113,option_113,review_113,rungsit
Horme Cafe หอม คาเฟ่ สาขารังสิต,13.9947802,100.6180976,"https://www.google.com/maps/place/Horme+Cafe+%E0%B8%AB%E0%B8%AD%E0%B8%A1+%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281bc663f35e3:0x95f09128ecdc5857!8m2!3d13.9947802!4d100.6180976!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11y3kwb7l2?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.7,133.0,฿100-200 ต่อคน,78.0,oc_114,ci_114,option_114,review_114,rungsit
Ratiohead Coffee Space,13.9848443,100.6381196,"https://www.google.com/maps/place/Ratiohead+Coffee+Space/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f5b089051c7:0x7392bf0b893630eb!8m2!3d13.9848443!4d100.6381196!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11s9ljx912?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,63.0,฿1-100 ต่อคน,28.0,oc_115,ci_115,option_115,review_115,rungsit
Rim Klong Cafe,13.9838451,100.6135376,"https://www.google.com/maps/place/Rim%E2%80%8B+Klong%E2%80%8B+Cafe%E2%80%8B/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281c30aa43fa5:0x3a8a10c813a0c221!8m2!3d13.9838451!4d100.6135376!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11h5pg2p0q?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.1,168.0,,,oc_116,ci_116,option_116,review_116,rungsit
ปังนะ-pungnaคาเฟ่รังสิต,13.9918459,100.6055357,"https://www.google.com/maps/place/%E0%B8%9B%E0%B8%B1%E0%B8%87%E0%B8%99%E0%B8%B0-pungna%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281c5aa7c68f5:0x468ba2c35cdefc50!8m2!3d13.9918459!4d100.6055357!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11hcdtm0lf?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,25.0,฿1-100 ต่อคน,5.0,oc_118,ci_118,option_118,review_118,rungsit
DE FACTO CAFE AND EATERY,14.0072637,100.6643809,"https://www.google.com/maps/place/DE+FACTO+CAFE+AND+EATERY/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7faa76ac0c75:0xaee1a59ebdb5b8aa!8m2!3d14.0072637!4d100.6643809!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11c30r9fgj?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.2,538.0,,,oc_119,ci_119,option_119,review_118,rungsit
Little u cafe,13.993208,100.642625,"https://www.google.com/maps/place/Little+u+cafe/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f0196cfd9ad:0x6a08a2d40ca5e38e!8m2!3d13.993208!4d100.642625!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11nl9cy9xc?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.7,27.0,฿1-100 ต่อคน,7.0,oc_121,ci_121,option_121,review_121,rungsit
Nadin Cafe’,14.0094396,100.6884529,"https://www.google.com/maps/place/Nadin+Cafe%E2%80%99/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f81888584e7:0x29021e819aff7bf4!8m2!3d14.0094396!4d100.6884529!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11pcs7cxdb?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,168.0,฿100-200 ต่อคน,53.0,oc_122,ci_122,option_122,review_122,rungsit
กาแฟชายทุ่ง,14.0038013,100.694403,"https://www.google.com/maps/place/%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%97%E0%B8%B8%E0%B9%88%E0%B8%87/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f6da28e79f9:0xe5cd8f71652725ff!8m2!3d14.0038013!4d100.694403!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11f9_q7n87?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,3448.0,฿100-200 ต่อคน,286.0,oc_124,ci_124,option_124,review_124,rungsit
Phuffle coffee,13.9877855,100.6364065,"https://www.google.com/maps/place/Phuffle+coffee/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f0052e5cacb:0xe65305c819492ade!8m2!3d13.9877855!4d100.6364065!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11y2qjs4hn?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,114.0,฿100-200 ต่อคน,59.0,oc_125,ci_125,option_125,review_125,rungsit
Robot's coffee,13.9953539,100.660081,"https://www.google.com/maps/place/Robot's+coffee/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e57213b92a3:0x8c49f27797ad34a2!8m2!3d13.9953539!4d100.660081!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11gbl3xt_r?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.1,135.0,฿1-100 ต่อคน,10.0,oc_126,ci_126,option_126,review_126,rungsit
Rangsit Slow Bar,13.9846258,100.6214433,"https://www.google.com/maps/place/Rangsit%E2%80%8B+Slow%E2%80%8B+Bar%E2%80%8B/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f2ffe70d769:0x4bbb56ee5e7d8eff!8m2!3d13.9846258!4d100.6214433!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11qzlwq9f_?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,17.0,฿1-100 ต่อคน,6.0,oc_127,ci_127,option_127,review_127,rungsit
ร้านกาแฟพันธุ์ไทย สาขารังสิต นครนายก,13.9960646,100.6676729,"https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B8%9E%E0%B8%B1%E0%B8%99%E0%B8%98%E0%B8%B8%E0%B9%8C%E0%B9%84%E0%B8%97%E0%B8%A2+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f50e526a23f:0x796929d483031aef!8m2!3d13.9960646!4d100.6676729!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11k9chdwyq?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,52.0,฿1-100 ต่อคน,16.0,oc_129,ci_129,option_129,review_129,rungsit
Onetonine.Coffee,13.9858436,100.6380929,"https://www.google.com/maps/place/Onetonine.Coffee/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f4cdbd029ef:0xe54262206774c3dc!8m2!3d13.9858436!4d100.6380929!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11krw6pd98?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,49.0,฿1-100 ต่อคน,26.0,oc_130,ci_130,option_130,review_130,rungsit
Ozone cafe โอโซนคาเฟ่ @เมืองเอกรังสิต,13.9711604,100.6008843,"https://www.google.com/maps/place/Ozone+cafe+%E0%B9%82%E0%B8%AD%E0%B9%82%E0%B8%8B%E0%B8%99%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+@%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2817e0cd359b3:0xa82523cf68f9a872!8m2!3d13.9711604!4d100.6008843!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11pf7csz48?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,20.0,฿1-100 ต่อคน,15.0,oc_131,ci_131,option_131,review_131,rakhok
Klong cafe & Resort,13.990893,100.6655123,"https://www.google.com/maps/place/Klong+cafe+%26+Resort/@14.0120716,100.6313146,13z/data=!4m14!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m9!1s0x311d7f443582b817:0xc1461be7b68f30b7!5m2!4m1!1i2!8m2!3d13.990893!4d100.6655123!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11ls0jt2wy?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,160.0,,,oc_132,ci_132,option_132,review_132,rungsit
Pai Coffee Roastery RK3 / ปายกาแฟ รังสิต คลอง3,13.9974713,100.6701939,"https://www.google.com/maps/place/Pai+Coffee+Roastery%E2%80%8B+RK3+%2F+%E0%B8%9B%E0%B8%B2%E0%B8%A2%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%873/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f0043181965:0xd72edc30d23c54d2!8m2!3d13.9974713!4d100.6701939!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11lp2r5hl3?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,75.0,฿1-100 ต่อคน,37.0,oc_133,ci_133,option_133,review_133,rungsit
La miette (ละเมียด โฮม คาเฟ่),14.0651597,100.6348435,"https://www.google.com/maps/place/La+miette+(%E0%B8%A5%E0%B8%B0%E0%B9%80%E0%B8%A1%E0%B8%B5%E0%B8%A2%E0%B8%94+%E0%B9%82%E0%B8%AE%E0%B8%A1+%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88)/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d810d09994a8b:0xb849df9ed5f8c64f!8m2!3d14.0651597!4d100.6348435!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11f6npgfxd?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,263.0,฿100-200 ต่อคน,41.0,oc_134,ci_134,option_134,review_134,krongone
MOVE ON Coffee House,13.994721,100.6562206,"https://www.google.com/maps/place/MOVE+ON+Coffee+House/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7fed48fee325:0xb79f7bffda67f5bf!8m2!3d13.994721!4d100.6562206!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11k9h8ss8x?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,22.0,฿1-100 ต่อคน,10.0,oc_135,ci_135,option_135,review_135,rungsit
