name,lat,long,url,rating,comment,sal1,sal2,id_open_close_main,id_customer_main,id_option_main,id_review_main,zone
The Lion Cafe,13.9660036,100.5860784,"https://www.google.com/maps/place/The+Lion+Cafe/@13.96541,100.5864445,16z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281077ae2398d:0x3599cd2928fc002e!8m2!3d13.9660036!4d100.5860784!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11fp89vdzb?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_340,ci_340,option_340,review_339,rakhok
Chargecoffee,13.9680293,100.6009338,"https://www.google.com/maps/place/Chargecoffee/@13.9680293,100.5914066,16z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281529fe47b83:0x2a53efd59b9b99de!8m2!3d13.9680293!4d100.6009338!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11j20mtcls?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_342,ci_342,option_342,review_341,rakhok
อา-ฮ่า! คอฟฟี่โรสเตอร์,13.966166,100.5858773,"https://www.google.com/maps/place/%E0%B8%AD%E0%B8%B2-%E0%B8%AE%E0%B9%88%E0%B8%B2!+%E0%B8%84%E0%B8%AD%E0%B8%9F%E0%B8%9F%E0%B8%B5%E0%B9%88%E0%B9%82%E0%B8%A3%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C/@13.966166,100.5763501,16z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28195b750a95f:0x43454ccec7fee62e!8m2!3d13.966166!4d100.5858773!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11sbl2bqgc?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.3,6,,,oc_343,ci_343,option_343,review_343,rakhok
Hokkaido Coffee ม.รังสิต,13.9647093,100.5866944,"https://www.google.com/maps/place/Hokkaido+Coffee+%E0%B8%A1.%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@13.9650058,100.5528884,14.38z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281889004ba8b:0x85f06d87787e978d!8m2!3d13.9647093!4d100.5866944!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11d_8c04mj?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.1,23,,,oc_345,ci_345,option_345,review_345,rakhok
Summer Solstice Coffee,13.9660863,100.5995219,"https://www.google.com/maps/place/Summer+Solstice+Coffee/@13.9603606,100.5311745,13.88z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281171f2e411f:0xa4c694aa92edadea!8m2!3d13.9660863!4d100.5995219!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11wq7jbmps?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5,3,,,oc_346,ci_346,option_346,review_346,rakhok
กาแฟพันธ์ุไทย สาขาหน้าม.รังสิต,13.9654881,100.5885799,"https://www.google.com/maps/place/%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B8%9E%E0%B8%B1%E0%B8%99%E0%B8%98%E0%B9%8C%E0%B8%B8%E0%B9%84%E0%B8%97%E0%B8%A2+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%A1.%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@13.9603606,100.5311745,13.88z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2818387542a79:0xc8d088882aa842e5!8m2!3d13.9654881!4d100.5885799!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11t31g4vf8?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",3.8,8,฿1-100 ต่อคน,3,oc_347,ci_347,option_347,review_347,rakhok
ร้านอันธาม,13.9758688,100.5926875,"https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B1%E0%B8%99%E0%B8%98%E0%B8%B2%E0%B8%A1/@13.9758688,100.5164698,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28193c611afe9:0x2c8b465fa2c9ae25!8m2!3d13.9758688!4d100.5926875!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11f57c8dlj?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5,1,,,oc_348,ci_348,option_348,review_348,rakhok
CHAKAIMUK.COM สาขา ตึก 9 ม.รังสิต,13.9659981,100.5854193,"https://www.google.com/maps/place/CHAKAIMUK.COM+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2+%E0%B8%95%E0%B8%B6%E0%B8%81+9+%E0%B8%A1.%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@13.9758688,100.5164698,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2810035ade73b:0xb335556af093bdf1!8m2!3d13.9659981!4d100.5854193!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11m6p9dd98?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_349,ci_349,option_349,review_348,rakhok
Before U café,13.9607599,100.5976039,"https://www.google.com/maps/place/Before+U+caf%C3%A9/@13.9758688,100.5164698,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281b51e8a65eb:0xa676e59aa39bdff8!8m2!3d13.9607599!4d100.5976039!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11s4y6hc7l?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_350,ci_350,option_350,review_348,rakhok
ป้าติ๋มปั่น ม.รังสิต,13.9647998,100.5955729,"https://www.google.com/maps/place/%E0%B8%9B%E0%B9%89%E0%B8%B2%E0%B8%95%E0%B8%B4%E0%B9%8B%E0%B8%A1%E0%B8%9B%E0%B8%B1%E0%B9%88%E0%B8%99+%E0%B8%A1.%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@13.9758688,100.5164698,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2818a420f1413:0xa83c076a2c692446!8m2!3d13.9647998!4d100.5955729!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11fn98lrnd?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.5,2,,,oc_351,ci_351,option_351,review_351,rakhok
SLOW CAMP coffee&cannabis,13.9642412,100.5924022,"https://www.google.com/maps/place/SLOW+CAMP+coffee%26cannabis/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2813726fc702b:0x4a338992bcb3e370!8m2!3d13.9642412!4d100.5924022!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11rmv26bs9?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_353,ci_353,option_353,review_352,rakhok
Coffee & Premium Gifts,13.9646552,100.5867095,"https://www.google.com/maps/place/Coffee+%26+Premium+Gifts/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281888fd122c1:0xb19e6bc79edc77d3!8m2!3d13.9646552!4d100.5867095!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11g5zxhm0f?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_354,ci_354,option_354,review_352,rakhok
พิมพ์ พลอย คาเฟ่ กาแฟโบราณสูตรเข้มข้นเมืองเอก,13.9608559,100.5777964,"https://www.google.com/maps/place/%E0%B8%9E%E0%B8%B4%E0%B8%A1%E0%B8%9E%E0%B9%8C+%E0%B8%9E%E0%B8%A5%E0%B8%AD%E0%B8%A2+%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B9%82%E0%B8%9A%E0%B8%A3%E0%B8%B2%E0%B8%93%E0%B8%AA%E0%B8%B9%E0%B8%95%E0%B8%A3%E0%B9%80%E0%B8%82%E0%B9%89%E0%B8%A1%E0%B8%82%E0%B9%89%E0%B8%99%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%AD%E0%B8%81/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e283c88a18f651:0x146fd838d993ff47!8m2!3d13.9608559!4d100.5777964!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11t2rbyhst?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5,1,,,oc_355,ci_355,option_355,review_355,rakhok
JJ coffee &juice น้ำดื่ม,13.9645125,100.5943521,"https://www.google.com/maps/place/JJ+coffee+%26juice+%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%94%E0%B8%B7%E0%B9%88%E0%B8%A1/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2819386c84a01:0x715f707da72c97a!8m2!3d13.9645125!4d100.5943521!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11j2xdk_3p?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4,1,,,oc_356,ci_356,option_356,review_356,rakhok
Inthanin Coffee,13.9653809,100.587134,"https://www.google.com/maps/place/Inthanin+Coffee/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28188bfc98dd1:0x74df171e5654755e!8m2!3d13.9653809!4d100.587134!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11cns4t96j?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.2,6,,,oc_357,ci_357,option_357,review_357,rakhok
Gogi Smoothie Bar,13.9672707,100.5907282,"https://www.google.com/maps/place/Gogi+Smoothie+Bar/@13.9646569,100.5741683,15.04z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e299903aed672b:0x4944412c775e2a36!8m2!3d13.9672707!4d100.5907282!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11j14058rs?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_358,ci_358,option_358,review_357,rakhok
Kraft salad & pasta สาขาเมืองเอก,13.977282,100.5942283,"https://www.google.com/maps/place/Kraft+salad+%26+pasta+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%AD%E0%B8%81/@13.9646569,100.5741683,15.04z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2832fe1709cd5:0x9f0eea8671bcb12f!8m2!3d13.977282!4d100.5942283!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11rkdb36rg?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.9,16,฿100-200 ต่อคน,8,oc_359,ci_359,option_359,review_359,rakhok
Cafe Teddy Town (คาเฟ่ เท็ดดี้ ทาวน์),13.962934,100.5870411,"https://www.google.com/maps/place/Cafe+Teddy+Town+(%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%E0%B9%80%E0%B8%97%E0%B9%87%E0%B8%94%E0%B8%94%E0%B8%B5%E0%B9%89+%E0%B8%97%E0%B8%B2%E0%B8%A7%E0%B8%99%E0%B9%8C)/@13.9646569,100.5741683,15.04z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281886919fb2d:0xc83ae1704b10fbe8!8m2!3d13.962934!4d100.5870411!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11d_7hcwj6?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5,2,,,oc_360,ci_360,option_360,review_360,rakhok
SaM SteakandMore,13.9656334,100.596975,"https://www.google.com/maps/place/SaM+SteakandMore/@13.9646569,100.5741683,15.04z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2818b43b28d81:0xd336c99a5d5755a0!8m2!3d13.9656334!4d100.596975!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F12qgjj2fm?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.4,1005,฿100-200 ต่อคน,120,oc_361,ci_361,option_361,review_361,rakhok
Tian Mi Tang,13.9662119,100.589062,"https://www.google.com/maps/place/Tian+Mi+Tang/@13.9662119,100.5700076,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28100037146e5:0xe821a6dc50534482!8m2!3d13.9662119!4d100.589062!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11vqh3ls90?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5,2,,,oc_362,ci_362,option_362,review_362,rakhok
ร้านกับข้าวกับปลา,13.9648998,100.5944744,"https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%9B%E0%B8%A5%E0%B8%B2/@13.9662119,100.5700076,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2818b0adc2be9:0x5aa7bba8d0b6b34d!8m2!3d13.9648998!4d100.5944744!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11c6t8yl4p?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.9,40,"฿1,000+ ต่อคน",15,oc_400,ci_400,option_400,review_400,rakhok
Cheese and Tomato - Italian Kitchen,13.964725,100.59314,"https://www.google.com/maps/place/Cheese+and+Tomato+-+Italian+Kitchen/@13.9662119,100.5700076,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2814096da97af:0x37cd8b075ff3c3e3!8m2!3d13.964725!4d100.59314!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgESaXRhbGlhbl9yZXN0YXVyYW50qgFhEAEqEyIP4LiE4Liy4LmA4Lif4LmIKDUyHxABIhtJ63D15dFwKA8uuyjkFbvSOkZ02DL6WICGTcMyJxACIiPguKvguKXguLHguIEg4Lir4LiBIOC4hOC4suC5gOC4n-C5iOABAA!16s%2Fg%2F11q9rs3dxf?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.6,164,,,oc_401,ci_401,option_401,review_401,rakhok
