name,lat,long,url,rating,comment,sal1,sal2,id_open_close_main,id_customer_main,id_option_main,id_review_main,zone
On The Rock Cafe Rangsit,13.9645288,100.5924512,"https://www.google.com/maps/place/On+The+Rock+Cafe+Rangsit/@13.9645952,100.590215,18z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x311d81003d696787:0xb1e2a701d971359f!8m2!3d13.9645288!4d100.5924512!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11tt448p9b?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",5,2,,,oc_32,ci_32,option_32,review_32,rakhok
Galactic high 24 cafe,13.9626761,100.5859726,"https://www.google.com/maps/place/Galactic+high+24+cafe/@13.9645952,100.590215,18z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281000b61acd7:0x2bd45abff0b80096!8m2!3d13.9626761!4d100.5859726!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11y8n0z7t1?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",5,17,,,,ci_33,option_33,review_33,rakhok
Flash Coffee - Community Mall RSU,13.9642596,100.5863328,"https://www.google.com/maps/place/Flash+Coffee+-+Community+Mall+RSU/@13.9645952,100.590215,18z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281135b987e4b:0x6b743504b919589e!8m2!3d13.9642596!4d100.5863328!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEEY2FmZeABAA!16s%2Fg%2F11sm6p531h?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.9,15,,,oc_34,ci_34,option_34,review_34,rakhok
Fineday Cafe' coffee&dessert,13.9677144,100.5879641,"https://www.google.com/maps/place/Fineday+Cafe'+coffee%26dessert/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281aeb0aa70d3:0xbcbc53315098116a!8m2!3d13.9677144!4d100.5879641!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEEY2FmZeABAA!16s%2Fg%2F11mtrxw6g8?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",5,1,,,oc_35,ci_35,option_35,review_35,rakhok
เด็กหญิงลาเต้ - Dekying Latte,13.9670601,100.5881753,"https://www.google.com/maps/place/%E0%B9%80%E0%B8%94%E0%B9%87%E0%B8%81%E0%B8%AB%E0%B8%8D%E0%B8%B4%E0%B8%87%E0%B8%A5%E0%B8%B2%E0%B9%80%E0%B8%95%E0%B9%89+-+Dekying+Latte/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281418336465d:0xfd987139aece7a37!8m2!3d13.9670601!4d100.5881753!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11rv2v442t?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.3,3,,,oc_36,ci_36,option_36,review_36,rakhok
All Time Cafe,13.9647952,100.5837483,"https://www.google.com/maps/place/All+Time+Cafe/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e28186454400e1:0xfedae20480ce64d5!8m2!3d13.9647952!4d100.5837483!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEEY2FmZZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSSGJsQlRlV1ZSRUFF4AEA-gEECAAQIg!16s%2Fg%2F11dzt1bc01?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.2,48,,,oc_37,ci_37,option_37,review_37,rakhok
HAKA Coffee & Sweet,13.9629913,100.5872197,"https://www.google.com/maps/place/HAKA+Coffee+%26+Sweet/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e2818842924015:0x83a8baf1fcfa1ef8!8m2!3d13.9629913!4d100.5872197!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifkgEEY2FmZeABAA!16s%2Fg%2F1hm5npl77?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",,,,,oc_38,ci_38,option_38,review_37,rakhok
Incognito Cafe TH,13.9629956,100.5872253,"https://www.google.com/maps/place/Incognito+Cafe+TH/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e2816207cf57a1:0xf00b1cff4a32774f!8m2!3d13.9629956!4d100.5872253!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11vswwx2tw?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.9,19,฿1-100 ต่อคน,8,oc_39,ci_39,option_39,review_39,rakhok
กาแฟ Cuppitano Coffee,13.964253,100.5920613,"https://www.google.com/maps/place/%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F+Cuppitano+Coffee/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281c52498eaed:0xbd229b43146842d8!8m2!3d13.964253!4d100.5920613!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11vdf8233j?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",5,12,฿100-200 ต่อคน,4,oc_40,ci_40,option_40,review_40,rakhok
ใบชาเบตง,13.9625407,100.5852718,"https://www.google.com/maps/place/%E0%B9%83%E0%B8%9A%E0%B8%8A%E0%B8%B2%E0%B9%80%E0%B8%9A%E0%B8%95%E0%B8%87/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e28187dd5038bf:0xe8dd5e3c0400c019!8m2!3d13.9625407!4d100.5852718!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11c2pgr2p3?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",,,,,oc_41,ci_41,option_41,review_41,rakhok
coffee o'clock café on truck,13.9684,100.5850827,"https://www.google.com/maps/place/coffee+o'clock+caf%C3%A9+on+truck/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e28100025318ad:0x27c226358631095e!8m2!3d13.9684!4d100.5850827!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11vw_tph9c?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",,,,,oc_42,ci_42,option_42,review_41,rakhok
KAMU เมืองเอก ม.รังสิต,13.9638389,100.594026,"https://www.google.com/maps/place/KAMU+%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%AD%E0%B8%81+%E0%B8%A1.%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e2811ea30580a7:0x398980fcd7eb4f6f!8m2!3d13.9638389!4d100.594026!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEEY2FmZeABAA!16s%2Fg%2F11hd_9kzv7?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.7,41,฿1-100 ต่อคน,8,oc_43,ci_43,option_43,review_43,rakhok
Dairy Hut,13.9649309,100.5887118,"https://www.google.com/maps/place/Dairy+Hut/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e2810ea9d5f60f:0xf942fc1e7a991761!8m2!3d13.9649309!4d100.5887118!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEOaWNlX2NyZWFtX3Nob3DgAQA!16s%2Fg%2F11n5v8mxxc?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",,,,,oc_44,ci_44,option_44,review_43,rakhok
Shiroi cafe & bistro,13.9667489,100.5881972,"https://www.google.com/maps/place/Shiroi+cafe+%26+bistro/@13.9650643,100.5890858,17.67z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281b336f4fdb3:0xdd0ff141f6e35e81!8m2!3d13.9667489!4d100.5881972!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11mw4j94b9?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4,1,,,oc_45,ci_45,option_45,review_45,rakhok
Coffeecraft Cafe’ & Beer,13.9608727,100.5792771,"https://www.google.com/maps/place/Coffeecraft+Cafe%E2%80%99+%26+Beer/@13.9608727,100.5762762,17z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e283a6bd0b8f17:0x3d1789b118a4215c!8m2!3d13.9608727!4d100.5792771!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11hzb2fdxy?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.6,16,,,oc_46,ci_46,option_46,review_46,rakhok
Ma Cafe',13.962953,100.6006706,"https://www.google.com/maps/place/Ma+Cafe'/@13.9608727,100.5762762,17z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281506964b08b:0x96d70af159805a6b!8m2!3d13.962953!4d100.6006706!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11vljylwh1?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.7,26,,,oc_47,ci_47,option_47,review_47,rakhok
Mongni Cafe @Rangsit,13.9646167,100.5889176,"https://www.google.com/maps/place/Mongni+Cafe+@Rangsit/@13.9608727,100.5762762,17z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e28179e4178fb3:0x20828422573c1642!8m2!3d13.9646167!4d100.5889176!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEEY2FmZeABAA!16s%2Fg%2F11hzcrp7vh?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2,4,,,oc_48,ci_48,option_48,review_48,rakhok
Sfz Coffee And Toast,13.9599104,100.5783082,"https://www.google.com/maps/place/Sfz+Coffee+And+Toast/@13.9608727,100.5762762,17z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e283059ef505a3:0xd2d6edf3b3f6e2bd!8m2!3d13.9599104!4d100.5783082!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEEY2FmZeABAA!16s%2Fg%2F11gkrdqqy1?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",5,2,,,oc_49,ci_49,option_49,review_49,rakhok
ร้านพี่หน่อง ข้างตึก 2 ศาลตา-ยาย,13.9634569,100.5876384,"https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9E%E0%B8%B5%E0%B9%88%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%AD%E0%B8%87+%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%95%E0%B8%B6%E0%B8%81+2+%E0%B8%A8%E0%B8%B2%E0%B8%A5%E0%B8%95%E0%B8%B2-%E0%B8%A2%E0%B8%B2%E0%B8%A2/@13.9608727,100.5762762,17z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281fac709ab39:0xfc4f54cf3d602bc!8m2!3d13.9634569!4d100.5876384!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11l6zq9_l5?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",5,1,,,oc_50,ci_50,option_50,review_50,rakhok
ชาไข่มุกดอทคอม Byforest ข้างมอรังสิต,13.9627634,100.5862963,"https://www.google.com/maps/place/%E0%B8%8A%E0%B8%B2%E0%B9%84%E0%B8%82%E0%B9%88%E0%B8%A1%E0%B8%B8%E0%B8%81%E0%B8%94%E0%B8%AD%E0%B8%97%E0%B8%84%E0%B8%AD%E0%B8%A1+Byforest+%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@13.9608727,100.5762762,17z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281b3ada636bf:0x6ee953efaa04f24e!8m2!3d13.9627634!4d100.5862963!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11sqpqtc5k?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",,,,,oc_51,ci_51,option_51,review_51,rakhok
ร้านชานมไข่มุก_กาแฟสด B&C Coffee,13.9625529,100.5855773,"https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%8A%E0%B8%B2%E0%B8%99%E0%B8%A1%E0%B9%84%E0%B8%82%E0%B9%88%E0%B8%A1%E0%B8%B8%E0%B8%81_%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B8%AA%E0%B8%94+B%26C+Coffee/@13.9608727,100.5762762,17z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e28187de68a1d7:0xe0c904589802ebac!8m2!3d13.9625529!4d100.5855773!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11hcrt_f52?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",3.7,3,,,oc_52,ci_52,option_52,review_52,rakhok
Aprilhouse café,14.1459822,100.6274329,"https://www.google.com/maps/place/Aprilhouse+caf%C3%A9/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d871a743c4ffd:0xfade0a01374b5a11!8m2!3d14.1459822!4d100.6274329!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZeABAA!16s%2Fg%2F11rq1rl4f7?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,191,฿100-200 ต่อคน,75,oc_53,ci_53,option_53,review_53,krongone
Hygge Cafe by StepUp,14.0671475,100.604914,"https://www.google.com/maps/place/Hygge+Cafe+by+StepUp/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e27fd4d7ae3a83:0xc2a4ba5e7993b602!8m2!3d14.0671475!4d100.604914!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11sdc5lfsm?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,190,฿1-100 ต่อคน,79,oc_54,ci_54,option_54,review_54,krongone
KUSTO CAFE,14.0030178,100.6267938,"https://www.google.com/maps/place/KUSTO+CAFE/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f111d0e4b93:0x78b8fc8bb9843776!8m2!3d14.0030178!4d100.6267938!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11rk8ty574?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,168,฿100-200 ต่อคน,80,oc_55,ci_55,option_55,review_55,krongone
COF ESCAPE (Coffee shop),14.0668758,100.608406,"https://www.google.com/maps/place/COF+ESCAPE+(Coffee+shop)/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e27fa6ac81f1af:0xb80df70dc517d8f7!8m2!3d14.0668758!4d100.608406!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11h8fb57qp?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,166,฿100-200 ต่อคน,50,oc_56,ci_56,option_56,review_56,krongone
THREE Coffee Roaster,14.0285924,100.6153316,"https://www.google.com/maps/place/THREE+Coffee+Roaster/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281401f0a4b79:0x622c285d1c72c07b!8m2!3d14.0285924!4d100.6153316!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11rcyfcl45?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,57,฿1-100 ต่อคน,25,oc_57,ci_57,option_57,review_57,krongone
Sometimebake home cafe,14.01889,100.6176904,"https://www.google.com/maps/place/Sometimebake+home+cafe/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2817e4ff99337:0x29f4b6d7d0a5b4ae!8m2!3d14.01889!4d100.6176904!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZeABAA!16s%2Fg%2F11j6y7ztz4?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,120,฿100-200 ต่อคน,51,oc_58,ci_58,option_58,review_58,krongone
S.O.L.A.R Café,14.0697039,100.6013648,"https://www.google.com/maps/place/S.O.L.A.R+Caf%C3%A9/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e27febe787cdd5:0x29a5fc8d630a1007!8m2!3d14.0697039!4d100.6013648!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZeABAA!16s%2Fg%2F11fctfzytk?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.2,218,฿100-200 ต่อคน,37,oc_59,ci_59,option_59,review_59,krongone
คลองหลวงคาเฟ่ Cafe & Restaurant,14.0647438,100.6342938,"https://www.google.com/maps/place/%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+Cafe+%26+Restaurant/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d8127058f14b3:0xc8664e5e0d40a612!8m2!3d14.0647438!4d100.6342938!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11sgd13jpz?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.7,781,,,oc_60,ci_60,option_60,review_60,krongone
CO Coffee & Restaurant,14.0647584,100.6036798,"https://www.google.com/maps/place/CO+Coffee+%26+Restaurant/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e27f5c0241f1b5:0xff468b14e1634d15!8m2!3d14.0647584!4d100.6036798!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11smhflt97?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,8,,,oc_61,ci_61,option_61,review_61,krongone
Wisdom King Café,14.1161881,100.6247451,"https://www.google.com/maps/place/Wisdom+King+Caf%C3%A9/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d81d144e509e1:0x90d89d600f1fc067!8m2!3d14.1161881!4d100.6247451!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZeABAA!16s%2Fg%2F11hzpkm348?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.4,231,฿1-100 ต่อคน,15,oc_62,ci_62,option_62,review_62,krongone
