name,lat,long,url,rating,comment,sal1,sal2,id_open_close_main,id_customer_main,id_option_main,id_review_main,zone,distance_rangsit,distance_khlong_rangsit,distance_lak_hok
ปาป้า คอฟฟี่,13.9865153,100.6152076,"https://www.google.com/maps/place/%E0%B8%9B%E0%B8%B2%E0%B8%9B%E0%B9%89%E0%B8%B2+%E0%B8%84%E0%B8%AD%E0%B8%9F%E0%B8%9F%E0%B8%B5%E0%B9%88/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281de93bd4229:0x5104bbc89aead6d1!8m2!3d13.9865153!4d100.6152076!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11dxl2ftjk?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,43.0,฿1-100 ต่อคน,20.0,oc_138,ci_138,option_138,review_138,rungsit,2.2266982801727417,1.915040666295149,3.356428536950694
Café Amazon รังสิต-นครนายก 60,13.9930891,100.6580063,"https://www.google.com/maps/place/Caf%C3%A9+Amazon%E2%80%8B+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95-%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81%E2%80%8B+60/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7fefbeee65cd:0xee97a0d47da98471!8m2!3d13.9930891!4d100.6580063!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11j91g5zkg?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,53.0,฿1-100 ต่อคน,6.0,oc_139,ci_139,option_139,review_139,rungsit,6.80824102508249,6.573388272764712,7.689420739855205
Noey-Hom Cafe,13.9842345,100.6524463,"https://www.google.com/maps/place/Noey-Hom+Cafe/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7fe4c730b507:0x3236090445bf52c6!8m2!3d13.9842345!4d100.6524463!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11t7bwsq0c?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,5.0,฿100-200 ต่อคน,4.0,oc_140,ci_140,option_140,review_140,rungsit,6.239986132659882,5.84858671927043,6.784002550530354
Prem Cafe In The Garden,14.0185897,100.5681619,"https://www.google.com/maps/place/Prem+Cafe+In+The+Garden/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e280fa0f0f7a43:0x4ec3a4b0567082d2!8m2!3d14.0185897!4d100.5681619!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11g87nddh0?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.2,1013.0,฿100-200 ต่อคน,111.0,oc_141,ci_141,option_141,review_141,rungsit,4.263290864396445,5.282716964314558,6.418755136826129
Nescafé Street Café The ForRest Phaholyothin Rangsit,14.0429265,100.6157468,"https://www.google.com/maps/place/Nescaf%C3%A9+Street+Caf%C3%A9+The+ForRest+Phaholyothin+Rangsit/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281a2cbefa1b9:0xf8fe210941e5bbda!8m2!3d14.0429265!4d100.6157468!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11khrkc0q4?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.0,10.0,฿1-100 ต่อคน,5.0,oc_142,ci_142,option_142,review_142,rungsit,6.25423236361663,7.118936273196572,8.924493659073352
SAY YES beverage and basic,13.9860328,100.6400828,"https://www.google.com/maps/place/SAY+YES+beverage+and+basic/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f43ace44e3d:0x57776f77c3ca2310!8m2!3d13.9860328!4d100.6400828!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11q1g9cbpp?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,10.0,,,oc_143,ci_143,option_143,review_143,rungsit,4.8923320479191625,4.536921315912409,5.602905816504468
Café Amazon สาขา โลตัส รังสิต (SD827),13.9937176,100.6131125,"https://www.google.com/maps/place/Caf%C3%A9+Amazon+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2+%E0%B9%82%E0%B8%A5%E0%B8%95%E0%B8%B1%E0%B8%AA+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+(SD827)/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281310208b1a3:0x783ea1418a98b002!8m2!3d13.9937176!4d100.6131125!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11gs681qz1?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.1,39.0,,,oc_144,ci_144,option_144,review_144,rungsit,1.9919658570710568,2.118491489097579,3.8104392661122337
Bunny Shake Cafe รังสิต The Forrest พหลโยธิน,14.0426551,100.614931,"https://www.google.com/maps/place/Bunny+Shake+Cafe+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+The+Forrest+%E0%B8%9E%E0%B8%AB%E0%B8%A5%E0%B9%82%E0%B8%A2%E0%B8%98%E0%B8%B4%E0%B8%99/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2814feccfeac9:0xac2c7cd7f1f6238e!8m2!3d14.0426551!4d100.614931!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSARpqYXBhbmVzZV9zd2VldHNfcmVzdGF1cmFudOABAA!16s%2Fg%2F11v5f13tcj?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.7,41.0,,,oc_145,ci_145,option_145,review_145,rungsit,6.194922067422223,7.067021452022625,8.871101600614873
คิดถึงเสมอ,13.976907,100.626465,"https://www.google.com/maps/place/%E0%B8%84%E0%B8%B4%E0%B8%94%E0%B8%96%E0%B8%B6%E0%B8%87%E0%B9%80%E0%B8%AA%E0%B8%A1%E0%B8%AD/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e193ea621b5:0x4b5eb2dce18df3a2!8m2!3d13.976907!4d100.626465!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSARFmYW1pbHlfcmVzdGF1cmFudOABAA!16s%2Fg%2F11bzrflx2l?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,44.0,,,oc_146,ci_146,option_146,review_146,rungsit,3.7159776161456777,3.0721901080285456,3.865846224324614
PIS. TA car/fe/in,13.9805047,100.6325112,"https://www.google.com/maps/place/PIS.+TA+car%2Ffe%2Fin/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e17c0a98b89:0x86c68a94dc37829c!8m2!3d13.9805047!4d100.6325112!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11cr_x3fcr?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.1,32.0,,,oc_147,ci_147,option_147,review_147,rungsit,4.198369109669723,3.688453788284511,4.614535288366902
ฐานทัพลับ Co-Working&Café,13.9679533,100.6105209,"https://www.google.com/maps/place/%E0%B8%90%E0%B8%B2%E0%B8%99%E0%B8%97%E0%B8%B1%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%9A+Co-Working%26Caf%C3%A9/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281f87bcef399:0x611450523605362f!8m2!3d13.9679533!4d100.6105209!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQ9jb3dvcmtpbmdfc3BhY2WaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTTFkR1pMUVVoM0VBReABAPoBBAgAECQ!16s%2Fg%2F11rfljbgny?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,40.0,,,oc_148,ci_148,option_148,review_148,rungsit,3.0095084622084176,1.972346905543661,1.9600848176377437
Glur Coffee & Coffee Roaster,13.9666807,100.6335154,"https://www.google.com/maps/place/Glur+Coffee+%26+Coffee+Roaster/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e0f1c5ebb8b:0xd4b696b63905bbd5!8m2!3d13.9666807!4d100.6335154!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11c607cn6c?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,104.0,฿1-100 ต่อคน,31.0,oc_149,ci_149,option_149,review_149,rungsit,4.926349735468869,4.124077456449643,4.428965882573398
Café Amazon สาขา ตลาดรังสิต (SD3351),13.9870632,100.6127252,"https://www.google.com/maps/place/Caf%C3%A9+Amazon+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2+%E0%B8%95%E0%B8%A5%E0%B8%B2%E0%B8%94%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+(SD3351)/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281fe53c3cb4f:0xfd7c1a317b099a7b!8m2!3d13.9870632!4d100.6127252!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11j97p5b_s?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.3,33.0,฿1-100 ต่อคน,7.0,oc_150,ci_150,option_150,review_150,rungsit,1.9521280014845213,1.6852019545514958,3.210365098216567
DRUNKER BUNKER street coffee,13.9878308,100.6352959,"https://www.google.com/maps/place/DRUNKER+BUNKER+street+coffee/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f97c99f3dd5:0xec36405888a33d4a!8m2!3d13.9878308!4d100.6352959!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11pdg07sq8?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,9.0,฿1-100 ต่อคน,3.0,oc_151,ci_151,option_151,review_151,rungsit,4.360955993301841,4.056228531743674,5.223757999512233
Café Amazon สาขา เมเจอร์ ซีนีเพล็กซ์ รังสิต (SD1405),13.9869506,100.6162701,"https://www.google.com/maps/place/Caf%C3%A9+Amazon+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2+%E0%B9%80%E0%B8%A1%E0%B9%80%E0%B8%88%E0%B8%AD%E0%B8%A3%E0%B9%8C+%E0%B8%8B%E0%B8%B5%E0%B8%99%E0%B8%B5%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+(SD1405)/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281dedd77929f:0x94a24fb928b28f7!8m2!3d13.9869506!4d100.6162701!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11bwg3cjtv?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,11.0,,,oc_152,ci_152,option_152,review_152,rungsit,2.3307492706018045,2.039068151058656,3.4735078976666456
Twenty Nine Cafe & 29 Car Wash บริการ ล้างรถรังสิต ล้างรถปทุมธานี,13.9535226,100.6524966,"https://www.google.com/maps/place/Twenty+Nine+Cafe+%26+29+Car+Wash+%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%81%E0%B8%B2%E0%B8%A3+%E0%B8%A5%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%A3%E0%B8%96%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+%E0%B8%A5%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%A3%E0%B8%96%E0%B8%9B%E0%B8%97%E0%B8%B8%E0%B8%A1%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7d3ea3d63a21:0xba7eb255c62246a1!8m2!3d13.9535226!4d100.6524966!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11lgt5xlgc?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,71.0,฿100-200 ต่อคน,19.0,oc_153,ci_153,option_153,review_153,rungsit,7.4410287626861376,6.603912965319272,6.6213285283314045
ข้าวคำน้ำคำ,13.993009,100.6642379,"https://www.google.com/maps/place/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%84%E0%B8%B3%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%84%E0%B8%B3/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f8868e5f99d:0x36779423904874e0!8m2!3d13.993009!4d100.6642379!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11j1fh7jm9?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,97.0,฿100-200 ต่อคน,14.0,oc_154,ci_154,option_154,review_154,rungsit,7.479676336514821,7.231611347570087,8.308668370335605
Nuuk Coffee,13.9860914,100.637834,"https://www.google.com/maps/place/Nuuk+Coffee/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e3eb4199317:0x4a72bcdb54f1a22f!8m2!3d13.9860914!4d100.637834!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11dz2fx_5g?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,4.0,฿1-100 ต่อคน,3.0,oc_155,ci_155,option_155,review_155,rungsit,4.650283980615141,4.296924079186445,5.384033374837143
นิทานคาเฟ่ (Nitan Cafe & Garden),14.0150511,100.5264292,"https://www.google.com/maps/place/%E0%B8%99%E0%B8%B4%E0%B8%97%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+(Nitan+Cafe+%26+Garden)/@14.0150511,100.4502115,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28703f81c41fb:0xe1c2f6dcfac20f3c!8m2!3d14.0150511!4d100.5264292!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11h93rvn2_?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,871.0,฿200-300 ต่อคน,228.0,oc_156,ci_156,option_156,review_156,rungsit,7.88550061555037,8.624272002169233,8.980494215771515
Café Amazon สาขา Market Place รังสิต คลองหนึ่ง,13.9864778,100.6319359,"https://www.google.com/maps/place/Caf%C3%A9+Amazon%E2%80%8B+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E2%80%8B+Market+Place%E2%80%8B+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95%E2%80%8B+%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%99%E0%B8%B6%E0%B9%88%E0%B8%87/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f9863164ae7:0xa803b0b646fbfe27!8m2!3d13.9864778!4d100.6319359!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11fk41_mht?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.2,12.0,฿1-100 ต่อคน,3.0,oc_157,ci_157,option_157,review_157,rungsit,4.012926405866673,3.673239661654977,4.833041001065653
Vista Café - ฟิวเจอร์พาร์ค รังสิต,13.9896714,100.616599,"https://www.google.com/maps/place/Vista+Caf%C3%A9+-+%E0%B8%9F%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%88%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%84+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e27fb39013d:0x45ee1f4be994b54f!8m2!3d13.9896714!4d100.616599!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11fzf6ccfy?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,8.0,฿100-200 ต่อคน,5.0,oc_158,ci_158,option_158,review_158,rungsit,2.335577425516951,2.185538723731534,3.7089093709572496
บริษัท ช่อลดา คอฟฟี่ จำกัด,13.9935296,100.6614293,"https://www.google.com/maps/place/%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A9%E0%B8%B1%E0%B8%97+%E0%B8%8A%E0%B9%88%E0%B8%AD%E0%B8%A5%E0%B8%94%E0%B8%B2+%E0%B8%84%E0%B8%AD%E0%B8%9F%E0%B8%9F%E0%B8%B5%E0%B9%88+%E0%B8%88%E0%B8%B3%E0%B8%81%E0%B8%B1%E0%B8%94/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e570bc213d9:0xdb2eef87b0b6ee0!8m2!3d13.9935296!4d100.6614293!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11f37jhm3c?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.3,65.0,฿1-100 ต่อคน,6.0,oc_159,ci_159,option_159,review_159,rungsit,7.179422002140826,6.945060192891788,8.048908526509184
THE CAFE @INDEX LIVINGMALL (RANGSIT),13.9920526,100.6181102,"https://www.google.com/maps/place/THE+CAFE+@INDEX+LIVINGMALL+(RANGSIT)/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281d84250c81d:0xf19308a48cbfd066!8m2!3d13.9920526!4d100.6181102!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11hbgdtbdf?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,2.0,,,oc_160,ci_160,option_160,review_160,rungsit,2.50373991801838,2.452811551635444,4.0125700319551285
Shanny Cafe Crochet,13.9941479,100.6336434,"https://www.google.com/maps/place/Shanny+Cafe+Crochet/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e308f3485e5:0x50ac9af1151fcaf7!8m2!3d13.9941479!4d100.6336434!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11b8z9l00b?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,1.0,,,oc_161,ci_161,option_161,review_161,rungsit,4.193645684041983,4.073761296805326,5.439619437308745
อุ่นน่านคาเฟ่ ม.ธรรมศาสตร์รังสิต,14.0763542,100.59549,"https://www.google.com/maps/place/%E0%B8%AD%E0%B8%B8%E0%B9%88%E0%B8%99%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%E0%B8%A1.%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e27f4b610d00e3:0x168927f539c4079f!8m2!3d14.0763542!4d100.59549!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11pq8h66x1?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.0,4.0,,,oc_162,ci_162,option_162,review_162,rungsit,9.555771821116451,10.588050952475598,12.28544646116225
