id_review_main,review_rating,review_text
review_153,5,บริการดีมากล้างรถให้สะอาดมากดูดฝุ่นให้สะอาดมากล้างแล้วรถเหมือนออกใหม่อีกครั้งราคาไม่แพงเลยแค่ใบแดงเดียวแต่คุณภาพเหมือนแบงค์ม่วงอาหารอร่อยน้ำโกโก้อร่อยมากข้าวผัดเรื้อแดดเดียวอร่อยให้เยอะจะไปใช้บริการอีก
review_153,5,รถสะอาด เงาวับทั้งภายในและภายนอกเลยค่ะ เบาะผ้าที่มีขนแมวก็สะอาดเอี่ยมเลย ราคาย่อมเยาว แนะนำค่ะ
review_153,5,"เป็นร้านล้างรถที่มีคาเฟ่ด้วย กาแฟดี ราคาปกติ อาหารอร่อย ราคาไม่แรง ล้างรถดี สะอาด ไว อัธยาศัยดี เป็นกันเอง

ถ้ามาล้างรถ แล้วสั่งอาหาร หรือเครื่องดื่ม จะได้ส่วนลด 10% สำหรับราคาอาหาร & เครื่องดื่มด้วย

ปล. แอร์เย็นมาก ส่วนด้านนอกก็ไม่ร้อนเพราะมีพัดลม

ปี 2567 ราคาล้างรถขึ้นจากป้าย 20.-"
review_153,4,"ร้านคาเฟ่ลับๆ+ร้านล้างรถในตัว
มีทั้งกาแฟเครื่องดื่มและอาหารครบจบในที่เดียว
กาแฟเข้มข้นถึงใจอร่อยมาก
ส่วนอาหาร เด็ดสุดๆ ข้าวกะเพราเนื้อสับพริกแห้ง อร่อยมากๆ ใครจะมาแนะนำสั่งเลยนะ

วันนี้พาSubaru มาล้างรถดูดฝุ่นพร้อมเคลือบสี ราคาดีงามไม่แพงเลย ค่าล้าง 180 ค่าเคลือบสี 250 รวมเป็น 430 บาท ถูกมากถ้าเทียบกับที่อื่น ที่นั่งภายในร้านก็หรูหรามากเลย ด้านนอกก็มีที่นั่งเหมือนกันสบายๆโดยรวมโอเคคุ้มค่าแก่การมาแน่นอน ทุกวันนี้ก็มาล้างรถที่นี้เป็นประจำ"
review_153,4,ร้านล้างรถที่มีกาแฟด้วย นั่งกินกาแฟระหว่างรอรถ กาแฟยังไม่ดีเท่าไหร่ แต่ล้างรถสะอาดดี ใหม่กริบ
review_153,5,เข้ามาใช้บริการร้านกาแฟอยู่บ่อยครั้ง และเป็นครั้งแรกที่ใช้บริการล้างรถ สุดยอดมาก สะอาด ใส่ใจ ดูแลดีมากครับ ราคาดีไม่แพง
review_153,4,บริการดี มี Cafe บรรยากาศน่านั่ง ล้างรถก้สะอาด ค่าบริการไม่แพงเลย อยู่แถวนั้น แนะนำเลยครับ ดีมากๆ แต่ควรไปเช้าๆหน่อย
review_153,5,"ร้านกาแฟ มีอาหารบริการบ้างเล็กน้อย กินแก้หิวได้
อาหารอร่อยนะ สปาเก็ตตี้ขี้เมา เข้มข้นดี
กาแฟก็ได้มาตรฐาน
ที่จอดรถ พื้นที่กว้างขวาง
ร้านมีหลายโต๊ะ นั่งกันสบายๆ"
review_153,5,เป็นร้านล้างรถที่รู้สึกว่าจะเป็นร้านลับ 1 ร้าน เลยก็ว่าได้ พื้นที่ในร้าน ค่อนข้างที่จะโล่ง มีพื้นที่ในการ รับรองลูกค้าไม่ว่าจะเป็นด้านนอกอาคารและด้านในอาคาร ส่วนตัวมาใช้บริการครั้งที่ 2 รู้สึกว่าประทับใจมากครับ ราคาก็ใกล้เคียงกับร้านด้านนอก แต่ว่าจะถูกกว่าสักประมาณนึง แต่เรื่องของการบริการค่อนข้างดีกว่าหลายๆร้านบริเวรนี้
review_153,5,"ร้านลับๆอยู่ในซอย มาเพราะปากต่อปากล้วนๆ
ร้านล้างรถ+ร้านคาเฟ่ มีกาแฟสดอาหารเครื่องดื่มพร้อมขาย ล้างรถราคาถูกมาก ล้าง pre wash โฟมสองรอบ อาหารราคาไม่แพง ล้างรถสะอาด ห้องน้ำสะอาดมาก ห้องรับรองลูกค้าที่มาล้างรถก็โหดมากหรูหรามาก เทียบกับราคาล้างรถ 160 บาท ห้องรับรองขนาดนี้หาที่ไหนไม่ได้อีกแล้ว กาแฟรสชาตเข้มข้น ก๋วยตเตี๋ยวคั่วไก่ กระเพราเนื้อสับพริกแห้งเด็ดมาก แนะนำเลยครับ"
review_153,5,รับบริการล้างรถ : ล้างดีมาก สะอาด ดูดขนน้องแมวหมดจด พนักงานบริการดี สุภาพ น่ารัก ไปทุกเดือนบริการดี
review_153,4,มาใช้บริการที่ร้านนี้หลายครั้งแล้ว มากี่ครั้งก็ยังบริการได้ประทับใจเหมือนเดิมไม่เคยเปลี่ยน มีอาหารและเครื่องดื่มราคาคุ้มค่าอีกมากมาย แถมยังมีมุมถ่ายรูปเล็กๆน่ารักๆด้วย ลองเข้ามาใช้บริการร้านนี้ดูนะครับ
review_153,5,ใช้บริการล้างรถหลายครั้ง ล้างสะอาดราคาไม่แพง มีเครื่องดื่มและอาหารให้กิน ระหว่างรอล้างรถ ที่รับรองลูกค้าแอร์เย็น แทบอยากจะได้หมอนนอน
review_153,5,"บริการดี ล้างรถสะอาดใส่ใจลูกค้าทุกรายละเอียด
ที่ชอบคือมีร้านกาแฟด้วย ร้านกว้างขวาง สะอาดอาหารก็อร่อย👍🏻👍🏻 …"
review_153,5,อาหารอร่อย รถสะอาด ถ่ายรูปลง ig ได้ไม่มีอายใคร ครบทุกอย่าง  บริการทุกระดับประทับใจ  กับราคาเพื่อนกันยังบอกว่าถูกเกิล
review_153,5,ล้างรถสะอาดมากๆ อาหารกาแฟอร่อย บริการดีมากๆจ้า
review_153,5,ได้ทั้งล้างรถและนั่งดื่มกาแฟ ทานของว่างเล่นแบบชิลๆ แอร์เย็นสบาย ถูกใจไว้มาล้่างรถที่นี่อีกค่ะ
review_153,5,ล้างสะอาดบริการดี อาหารอร่อยค่ะ มีคาแฟ่ให้นั่งรถรหว่างล้างรถ พนักงานสุภาพ
review_153,5,ล้างโฟม 2 รอบ สะอาดทั้งนอกและใน มีอาหารและกาแฟอร่อยๆ บรรยากาศดีๆ ที่ให้นั่งรอ และราคาที่จับต้องได้อ่ะะะะะค้าบ 💙 …
review_153,5,"แค่เลี้ยวรถเข้าไป พนักงานก็เข้ามาต้อนรับ พร้อมทั้งอธิบาย บริการต่างๆ บรรยากาศนั่งรอ ร่มรื่น หรือ ถ้าอยากจิบกาแฟก็มีให้บริการ และยังไม่แค่นั้น ยังมีบริการ อาหาร เครื่องดื่ม ไว้คอยบริการ อย่างครบครัน สนน ราคาก็ย่อมเยาว์ ล้างรถอาจจะนานนิดหนึ่ง แต่เรียกว่า ทำความสะอาดดูแล ทุกซอก ทุกมุม ให้บริการทุกวัน8.00-17.00ยกเว้นวันจันทร์
#มีดีจึงบอกต่อครับ"
review_153,5,อาหารอร่อย บรรยากาศดี ล้างรถสะอาดค่ะ แนะนำทุกคนมาล้างเลยนะคะ
review_153,5,รถสะอาด บรรยากาศดี จิบกาแฟระหว่างรอ ชิวๆ แนะนำเลยครับ
review_153,5,มาล้างรถที่นี่ครั้งแรก ประทับใจมาก บริการเต็มที่สุดๆๆๆ รถสะอาดมากๆๆๆๆๆ ทั้งข้างในและข้างนอก ที่นั่งรอดี กลับไปอีกแน่นอน
review_153,5,ร้านล้างรถคุณภาพเกินราคาครับ โกโก้อร่อย มาอีกแน่นอนครับ
review_153,5,"Cafe + car care
บริการดีเครื่องดื่มอาหารอร่อยราคาถูก + ล้างรถดูดฝุ่นสะอาดเอี่อมอ่อง"
review_153,5,"บริการดีมากๆ ราคาถูก แถมมีคาเฟ่ให้นั่งรอ
กาแฟอร่อย"
review_153,5,"ระหว่างรอล้างรถ มีที่นั่งจิบกาแฟ รสชาติดี เมนูหลากหลาย
ราคาเหมาะสม บรรยากาศสบายๆ ที่จอดรถกว้างขวาง มาอีกแน่นอนครับ"
review_154,5,ร้านนี้เปลี่ยนเป็นชื่อข้าวคำน้ำคำ อาจจะเปลี่ยนเจ้าของ อยู่ติดโรงเรียนโชคชัยรังสิต ในที่จอดรถเลย ฝั่งที่มีศาลเจ้า บรรยากาศดี อยู่ริมน้ำ มีที่จอดรถ มีที่นั่งนอกร้าน ในร้านแอร์เย็น มีอาหารและเครื่องดื่ม อาหารยังไม่ได้ชิม วันนี้สั่งโกโก้ปั่น 65 บาท รสชาติปกติเหมือนคาเฟ่อื่นๆ ชอบบรรยากาศริมน้ำ ดูสบายๆ  มานั่งรอลูกได้เพลินๆค่ะ
review_154,5,"ที่ตั้งเดียวกับ Cafe 8 Wa ปรับปรุงร้านภายในนั่งสบายขึ้น มีขายอาหารเพิ่มหลายอย่าง อาหารอร่อย
- ข้าวกระเพราหมูสับ อร่อย ไข่ดาวทอดได้เป๊ะ อย่างที่อยากได้
- ข้าวผัดหมูสามชั้น เบค่อน อร่อย
- ไก่กรอบเกาหลีอร่อย
- มัทฉะลาเต้ หวานน้อย รสชาติดีเลย
- อเมริกาโน่เย็น เข้ม กลมกล่อม"
review_154,3,"ร้านกาแฟที่มีสวน และของเล่นให้เด็กๆ ตัวร้านไม่ได้ใหญ่มาก นั่งได้สัก 3-4 โต๊ะ แต่ฝั่งสวนที่นั่งจะเยอะกว่า เพียงแต่ความร่มรื่นน้อยไปนิด จะมีบางโต๊ะเท่านั้นที่โดนแดดน้อย ซึ่งถ้าไม่มีพัดลมช่วยก็จะร้อนอบอ้าวอยู่

มี live music ตอนบ่ายสาม ดีอยู่

กาแฟ เครื่องดื่มที่นี่ ก็มาตรฐานทั่วไป อาหาร มี BBQ ที่อร่อยอยู่(ด้วยซอส BBQ) spaghettis ไม่ค่อยอร่อย ทำซอสไม่เข้ากับเส้น แต่พอทานได้ pizza เป็นแป้ง pizza แบบญี่ปุ่นโอเคอยู่ ข้าวหมูอบซอสก็ใช้ได้
โดยรวมจุดเด่นอยู่ที่สวน ถ้าวันไหนลมดีๆ แดดร่มๆ ก็มานั่งชิวทานข้าวได้อยู่"
review_154,4,กาแฟรสชาติใช้ได้ สั่งลาเต้ร้อน55บาท ทางเข้าสวยต้นไม้ใหญ่ที่จอดรถกว้างขวาง ทำเลดีติดคลอง มุมที่นั่งสวยบ้างงงๆบ้าง สถาปนิกลูกผสมแบบไม่ค่อยลงตัวมากนัก งานเฟอร์นิเจอร์ไม่ค่อยไปกับแบบบ้านเกร๋ของตัวร้านเท่าไหร่ แต่ก้อนั่งสบาย วันนี้อากาศร้อนไปนิด เสียดายทำเลน่ามีต้นไม้ใหญ่ในร้านจะได้ร่มรื่น
review_154,5,ร้านกาแฟบรรยากาศดีมากด้านนอกอยู่ริมคลอง มีสวนและต้นไม้ร่มรื่น ลมโชยเย็นทำเอาเคลิ้มง่วง กาแฟรสชาติดี มีที่จอดรถกว้างขวาง ไม่วุ่นวาย
review_154,4,"คาเฟ่แปดวา คาเฟ่สไตล์บ้านริมคลอง ที่ซ่อนตัวอยู่ข้างโรงเรียนโชคชัยรังสิต อยู่บริเวณเดียวกับที่จอดรถสำรองของโรงเรียนเลยค่ะ

ทางเข้าจะอยู่ตรงตีนสะพานข้ามคลองสาม บนถนนเลียบคลองรังสิต พอพ้นแนวกำแพงโรงเรียน ก็เตรียมเลี้ยวซ้ายเข้าไปได้เลย ร้านอยู่ทางขวามือขนานไปกับแนวลำคลอง

ภายในร่มรื่นและสงบ มีที่นั่งทั้งแบบ indoor และ outdoor พร้อมด้วยพื้นที่ให้เด็ก ๆ ได้ปล่อยพลังกัน

ที่นี่เขาบริการเครื่องดื่มพื้นฐาน เช่น ชา กาแฟ โกโก้ สตอเบอรี่และมิกซ์เบอร์รี่สมูสตี้ กับอาหารจานเดียวง่าย ๆ

เหมาะสำหรับใครที่ผ่านมาแถวนี้และอยากหาที่นั่งพักผ่อน แบบมีรูปติดไม้ติดมือไปลงในโซเชียลนิด ๆ หน่อย ๆ"
review_154,5,เครื่องดื่มรสชาติดี ทางร้านแนะนำเรื่องเครื่องดื่มเป็นอย่างดี บรรยากาศริมคลองลมพัดเย็นๆ นั่งชิลๆ ได้เรื่อยๆ
review_154,5,"บรรยากาศร่มรื่น อาหารอร่อย ราคาไม่แพง
กาแฟช่อดอกมะพร้าวดีมาก☕️
มัทฉะลาเต้ดีมาก🍵"
review_154,4,สงบ ริมน้ำ เป็นที่ส่วนตัว  ติดโรงเรียนโชคชัย ถึงจะไม่ร่มรื่นมาก แต่ก้อพยายามดูแลต้นไม้ให้โตไวๆ มีศาลาริมน้ำครับ
review_154,1,ขอรีวิวตามจริงนะคับ กาแฟรสชาตเฉยๆครับถ้าเทียบกับราคา ส่วนอาหาร สั่งผัดกระเพรา กับข้าวไข่เจียว ถือว่าแพงไปนิดนึง บรรยากาศถือว่าธรรมชาติ อยู่ริมคลอง แต่ข้างนอกอากาศร้อน  นั่งพักข้างในแอร์ก็ร้อนมาก ทำให้หายใจไม่ออก ถ้าเป็นคาเฟ่ ควรปรับปรุงเรื่องแอร์เพราะลูกค้านั่งทานข้าวไปแล้วร้อนไป มันจะทำให้ลูกค้าไม่ประทับใจแน่นอน
review_154,5,คาเฟ่ริมคลองสไตล์ลอฟต์ บรรยากาศชิวๆ เครื่องดื่มอร่อย แนะนำให้ลองสิมิลันกับมัจฉะเลมอน ดื่มแล้วสดชื่นมากๆ
review_154,4,อาหารอร่อย เครื่องดื่มราคาก็ไม่สูงมาก มุมถ่ายรูปเยอะ ไปช่วงเย็นๆคงสวยน่าดู
review_154,5,"คาเฟ่น่ารักข้างโรงเรียนโชคชัยรังสิต
กาแฟเข้มข้นมีเค้กให้ทานหรือจะสั่งอาหารและของทานเล่น เหมาะที่จะนัดพบเพื่อนหรือคุยงาน มีที่นั่งทั้งในอาคารและกลางแจ้ง หากมาช่วงเช้าหรือช่วงเย็นๆแดดอ่อนๆ สามารถนั่งได้เรื่อยๆ"
review_154,4,ร้านน่ารัก มีพื้นที่ให้เด็กวิ่งเล่น บรรยากาศดี อยู่ริมคลอง กาแฟโอเค มีห้องแอร์ นั่งด้านนอกได้ มีขนมบ้าง เพลงไม่ดังจนเกินไป
review_154,5,บรรยากาศนั่งชิวๆ มีวิวติดริมคลองธรรมชาติสุดๆ  มีที่จอดรถกว้างขวาง ที่สำคัญกาแฟอร่อยสุดยอดค่ะ
review_154,5,"ร้านน่ารักกก มุมถ่ายรูปเยอะ
ราคาดีย์ ชาอร่อย มีกับข้าวด้วย
พ่อค้าถ่ายรูปเก่ง วานแกถ่ายได้อยุ่นาาาา
ลองมาตำจ้าาา"
review_154,5,"บรรยากาศร้านดี ร่มรื่น สงบ พนักงานบริการดี
ปีใหม่ มีของขวัญให้ลูกค้า น่ารักมากๆ"
review_154,3,กาแฟรสชาติกลางๆ ร้านริมน้ำ มีชิงช้าในห้องแอร์ให้นั่งด้วย
review_154,4,ร้านสวย มีสวนเล็กๆ ริมคลอง อาหารรสชาติใช้ได้  ราคาโอเค
review_154,4,"ร้านกาแฟสไตล์ง่ายๆ สบายๆ  ที่จอดรถเยอะแยะ
ความได้เปรียบคือได้ทำเลติดคลอง
แต่การจัดสถานที่ ยังไม่ค่อยลงตัวนัก
อาจติดช่วงโควิด ที่ปิดๆ เปิดๆ"
review_155,5,กาแฟอร่อย ชาเขียวปั่นอร่อยค่า
review_155,5,อร่อยมาก
review_155,5,ลาเต้ร้อนสักแก้วในราคาสุดคุ้ม
review_155,5,positive
review_156,4,บรรยากาศดีร้านน่ารักร่มรื่น ไฟในร้านสวย อาหารขนมหวานคุณภาพดีมากและอร่อยมากๆ แต่เมนูน้ำยังไม่ว้าวรถชาติเฉยๆ เพียวมัจฉะกินง่ายเพราะผงมัจฉะมีผสมน้ำตาลมานิดหน่อย โดยรวมราคาแพงนิดหน่อยแต่คุ้มค่าครับ
review_156,5,วันนี้ได้มาฟัง นิทาน แถวปทุมธานี...มีเรื่องเล่ามากมาย 55 *นิทานคาเฟ่* เป็นอีก คาเฟ่ ที่เราตั้งเป้าหมายว่าจะต้องมา สัมผัส สักครั้ง หลังจากติดตามมานาน วันนี้ได้โอกาสแล้ว...ไม่ผิดหวังเลย...ร่มรื่นด้วยต้นไม้ใหญ่ภายนอกอาคาร ติดตามมาด้วย สายน้ำ เล็กๆที่ใหลผ่านเป็น ลำธาร น้อยๆให้ฟังเพลินหูดี.. มีมุมให้นั่งเล่น ดิ่มกิน ตามอัธยาศัย ประดับประดาด้วย มุมเล็กๆหลายมุม ดูร่มรื่น เย็นตา สบายใจดีเช่นกัน. ภายในอาคารที่เป็นส่วนนั่ง ดื่มกิน ก็ดูเย็นตา อีกเช่นกัน ด้วยดอกไม้แห้ง สีสดสด รสชาติอาหาร โอเค แต่ราคาก็ต้องโอเค ตามรสชาติและบรรยากาศด้วยนะครับผม...สรุปความได้ว่า *มาแล้วไม่ผิด✅️ ถ้าไม่มาสิถือว่าผิด❌️* แวะเวียนกันมานะคร้าบบบบบ♥️
review_156,5,ร้านน่ารักๆในจังหวัดปทุมธานี  บริการดีเยี่ยม น้องๆพนักงานน่ารักทุกคน  อาหาร/เครื่องดื่มตรงปกไม่จกตาเป๊ะเว่อร์  มุมถ่ายรูปเยอะมากทั้งโซนด้านนอกและด้านใน  ลองมาสัมผัสกันค่ะ กลับสู่โลกนิทานในวัยเยาว์กันนะ
review_156,4,"ร้านสวยดีค่ะ ตั้งอยู่ในหมู่บ้าน แต่ราคาค่อนข้างแรงเมื่อเทียบกับทำเล เครื่องดื่มแก้วละ 100++ แต่เข้าใจได้ค่ะเพราะตกแต่งร้านเยอะ สั่งคนละอย่างน้อย 1 order นะคะ เครื่องดื่มรสชาติโอเคค่ะ
ที่จอดรถมีไม่เยอะ แต่จอดแปะแถวหน้าร้านได้ค่ะ"
review_156,4,คาเฟ่น่ารัก บรรยากาศดี มีมุมให้ถ่ายรูปเยอะ เมนูน้ำกับขนมเยอะ ส่วนเมนูอาหารอาจจะน้อยหน่อยค่ะหน้าร้านมีที่จอดรถ ถือว่าสะดวกเลยค่ะ ชื่อเมนูน่ารักมากๆ 55555 รสชาติโอเคค่ะ ใครผ่านมาแถวนี้แวะมาได้ค่ะ 💕💕💕
review_156,4,ขนมและเครื่องดื่มอร่อยดี บรรยากาศดี แต่ราคาแพงไปนิดสำหรับร้านแถวนี้ ไปสี่คนกินขนมกับกาแฟตกพันกว่าบาท กินข้าวร้านอาหารแถวนี้ได้มื้อใหญ่มื้อนึงเลย
review_156,5,ร้านสวยน่ารัก แต่งร้านเหมือนเทพนิยาย ร้านร่มรื่นๅบรรยากาศดีมีที่จอดรถสะดวกสบาย อาหารอร่อย เครื่องดื่มไม่ค่อยเท่าไหร่ ราคาแอบแรงไม่หน่ิอย
review_156,5,"ไปตอนสายๆ คนไม่มีเลยยยย บรรยากาศเงียบสงบดีมากๆ ถ้ามาตอนอื่นไม่รู้ว่าคนจะเยอะหรือเปล่านะ แต่ตอนสายๆ คือดีมาก
ส่วนอาหารถือว่ารสชาติใช้ได้เลย อร่อยตามรสชาติต่างประเทศ แต่ถ้าคนชอบรสจัดอาจจะถือว่าจืดไปหน่อย แต่ละเมนูคือมีเรื่องราว น่ารักมากๆ ต้องไปลองซักครั้งครับ"
review_156,3,ร้านสวยสะอาด อาหารอร่อย แต่พนักงานควรปรับปรุง รับออเดอร์ลูกค้าแบบพยักหน้ารับ ไม่มีแม้แต่คำขอบคุณ งงมาก ราคาขนาดนี้แต่ไม่มีservice mind (หวังว่าน้องผมสั้นจะยิ้มบ้างนะคะ คนหน้าตาดียิ้มแล้วจะดูดีขึ้นไปอีกค่ะ )
review_156,5,"ร้านสวยมุมถ่ายรูปเยอะ บรรยากาศดี                       pet friendly(เฉพาะโซนด้านนอก)
เราสั่งแค่กาแฟกับขนมรู้สึกว่ากาแฟธรรมดาทั่ว ๆ ไป          ไม่ได้ว้าว ส่วนขนมอร่อยดีครับ"
review_158,4,ร้านคาเฟ่ของวีรสุที่พาพ่อแม่มาประจำ อยู่ในห้างฟิวเจอร์ กาแฟอร่อย ชอบเมนูโคคุโตะลาเต้ หอมน้ำตาลไหม้  ขนมก็พอใช้ได้ เน้นสุขภาพ มีแบบหวานน้อยใช้แป้งสเปลท์ พนักงานน่ารักบริการดี แต่ที่นั่งน้อยไปหน่อยค่ะ
review_158,5,ฟรุตเค้ก อร่อยมากครับ ไม่หวานมาก
review_158,4,Good service พนักงานแนะนำสินค้าละเอียดดี กาแฟ นุ่ม โกโก้ หอมเข้ม
review_158,5,ร้านอยู่ชั้นใต้ดินฝั่งโรบินสันค่ะ ใกล้กับทางเข้า ท๊อปส์ซุปเปอร์มาร์เก็ต ชอบน้องๆพนักงาน เอาใจใส่และบริการดีมากค่ะ ขอบคุณนะคะ🥰 …
review_158,5,พนักงานเอาใจใส่ดีมาก เป็นบเกอรี่เพื่อสุขภาพที่รสชาติดี
review_158,5,ฉันชอบที่พวกเขามีตัวเลือกนมจากพืชปลอดนมสำหรับลูกค้าที่นี่ และฉันเชื่อว่าตัวเลือกนมข้าวนั้นฟรีด้วย นอกจากนี้ยังมีเค้กปลอดกลูเตนและไม่มีนมอีกด้วย! ฉันชอบช็อกโกแลตมาก อร่อยมาก ♥
review_158,5,positive
review_158,4,positive
review_160,4,เป็นร้านกาแฟใน INDEX อยู่ชั้น 2 มีอาหาร Quick Meals ขาย เค้กก็มี แต่มีโต๊ะให้นั่งรับประทานน้อยไปหน่อยค่ะ
review_160,5,เครื่องดื่มลด 50% บางเมนู...เหมาะแก่การแวะพักสักหน่อย
review_161,5,positive
review_162,5,ไข่มุกนุ่มหนึบ อร่อยมากๆต้องมาลองนะคะ ราคาสบายกระเป๋า เมนูหลากหลายครบจบที่เดียวค่ะ
review_162,5,ชาไข่มุกอร่อยมาก คุณภาพดีคุ้มราคาค่ะ ชอบมาก
review_162,1,ตอนนี้ร้านปิดแล้ว.
review_162,5,positive
review_163,4,"ทุกครั้งที่ผ่านมาที่นี่ครับ..อดที่จะแวะมานั่งดื่มกาแฟที่นี่ไม่ได้..บริการดีเป็นกันเอง  มีความสุภาพต่อลูกค้าด้วยดีเสมอมา
ห้องเล็กๆ ไม่ใหญ่มาก  แต่แสดงถึงความอบอุ่นมากๆ  สามารถเลือกนั่งได้ทั้งในร้านและกลางแจ้ง..ขนมมีให้เลือกเยอะมากครับ..อร่อยครับ..อยากรู้ว่าจริงหรือไม่เชิญมาสัมผัส ทดลองชอมด้วยตัสท่านเองครับ"
review_163,3,รู้สึกรสชาติชาเขียวนมไม่เหมือนเดิมค่ะ  ไม่แน่ใจว่าเปลี่ยนสูตรหรือยังไง  ความหวานเฟมือนใช้น้ำตาลแทนนมมากเกินไปจนทำให้กลิ่นของนมหายไปค่ะ
review_163,4,ห้องน้ำสะอาดที่จอดรถเพียงพอ กาแฟรสชาติอร่อยครับ
review_163,5,🍵☕🍽️🍰🥪
review_163,5,แวะเติมน้ำมัน เข้าห้องน้ำ กินกาแฟ
review_163,5,มีสินค้าให้เลือกหลากหลาย พนักงานดี สะอาด เปิดตลอด 24 ชั่วโมง
review_163,4,นั่งพัก ทานแาหารมื้อแรก ระหว่างเดินทางกลับบ้าน
review_163,3,พนักงานไม่ค่อยมีใจด้านบริการ สั่งทานที่ร้าน น้ำเปล่าไม่มีให้
review_163,5,ผู้จัดการร้าน+พนักงาน.. ยิ้มแย้มแจ่มใสบริการดีพูดจาไพเราะมาก.. น้ำเสียงน่าฟังชวนซื้อเครื่องดื่ม
review_163,4,กาแฟอร่อยแต่น้องลืมเมนูเราทำให้คนอื่นจนข้าม Q เราเลยไปถาม น้องขอโทษครับพี่ผมลืม ว่าซ่านนนนน
review_163,2,"เวลาทำการของร้านสาขานี้
อาจจะแปลกกว่าสาขาอื่นไปบ้างนะครับ
วันอาทิตย์ ปิดบ่ายสาม"
review_163,4,สะอาดสะอ้านบรรยากาศในห้องดูมีระเบียบมีโต๊ะนั่งห่างไม่แออัดสบายๆ
review_163,2,แรกๆรสชาติก็โอเคดีหรอกค่ะแต่ปีจจุปันดื่มคาปูร้อนเหมือนดื่มน่ำเปล่าเลยค่ะ แก้ไขทีน๊า
review_163,5,ทะเบียนบ้านปทุม แต่ใช้ชีวิตเมืองนนท์ ผ่านทีไรแวะทุกทีสะอาดดีค่ะ
review_163,4,"สถานที่ตกแต่งได้ดี
น่านั่งดื่มกาแฟกัน
บรรยากาศดี รสชาติกาแฟดี
น่ามาเช็คอิน"
review_163,1,ร้านไม่ใหญ่มาก แต่ก็okครับ
review_163,4,พนักงานพูดจาดี
review_163,5,ดูดี สะอาด สะดวก รวดเร็ว รอไม่นาน
review_163,5,ก็ดีค่ะรสชาติกาแฟได้ตามมาตรฐาน Amazon ร้านอื่นๆ
review_163,5,อาหารอร่อย...มีมาตรการป้องกัน Covid มั่นใจได้ในระดับหนึ่ง
review_163,4,ราคาเครื่องดื่มเข้าถึงได้ ถั่วแดงปั่น มันส์และอร่อยสุด
review_163,5,คือดี พนักงานน่ารัก พูดก็เพราะ
review_163,4,ถ้าเทียบกับอเมซอนตามปั๊มถือว่าใช้ได้เลยค่ะ
review_163,5,ปกติดี
review_163,5,ดีมากครับ
review_163,4,น่านั่ง
review_163,5,มีร้าน kfc
review_163,5,สะดวกสบายเชิญเลย แวะเข้ามามีสินค้าขาย
review_163,5,พนักงานมีอัธยาศัยดี สถานที่สวยงาม
review_163,4,นั่งกินกาแฟแก้ง่วงแล้วค่อยเดินทางต่อ
review_163,4,กาแฟ ขนม ระหว่างเดินทาง มีหลายที่ ชอบๆ
review_163,5,ถ้าชอบรสชาติแบบนี้แล้ว
review_163,5,คาปูชิโน่ปั่นอร่อยมาก
review_163,3,เช้าๆคิวเยอะมากครับ
review_163,5,แวะเข้าห้องน้ำเฉยๆ
review_163,5,จอดรถได้มากครับ
review_163,5,ชงอร่อยดี
review_163,4,แวะมาฉี่
review_163,4,ครบทุกรสสะดวกเวลา
review_163,5,บริการดี รสชาติอร่อย
review_163,5,บริการดีครับ
review_163,3,เหมือนกันกับ สาขาอื่น
review_163,5,กาแฟอร่อยมากครับ
review_163,4,ล่องกล้า
review_163,5,บรรยากาศดี
review_163,3,วันนี้รสชาติเปลี่ยน
review_163,4,บริการดี
review_163,5,ปกติดื่มเป็นประจำ
review_163,4,ดีค่ะ สะอาด
review_163,5,ดีมาก
review_163,4,ดีนะ
review_163,5,อร่อยเหมือนเดิม
review_163,5,ดีงาม ตามมาตรฐาน อเมซอน
review_163,4,อร่อย ราคาดี
review_163,5,มารอเพื่อน
review_163,5,กินกาแฟ
review_163,5,กาแฟอร่อย บริการเยี่ยม
review_163,4,กาแฟอร่อย
review_163,5,ระบบจัดการดี
review_163,5,บรรยากาศดี
review_163,5,ลีลาคาเฟ่สไตล์
review_163,5,อร่อย
review_163,5,กาแฟไม่นิ่ง
review_163,5,หรอยแรงคับ
review_163,4,เพื่อนยามเกินทาง
review_163,5,ร่มรื่น มาากกกกกก
review_163,3,เยื่ยมครับ
review_163,4,บริการดีครับ น้องน่ารักอยู่นะ
review_163,5,อร่อย
review_163,1,พวกเขาใช้เวลา 15 นาทีในการทำเครื่องดื่มสองแก้ว และแก้วหนึ่งผิด ขณะที่มิเตอร์แท็กซี่ยังทำงานอยู่ เสียเวลา!
review_163,5,อเมซอนคาเฟ่เป็นสถานที่ที่คุ้นเคยในประเทศไทยและเครื่องดื่มก็อร่อย
review_163,4,"พนักงานที่ดีและกันเอง

ด้วยการควบคุมช็อตอย่างชาญฉลาด คุณสามารถทำให้มันอร่อยได้โดยไม่ขมขื่น บุคลากรมีความสดใสและมีใจบริการดีกว่าที่อื่น แต่ไม่มีเมนูพรีเมี่ยมและต้องขอผ้าเช็ดปากทุกครั้ง"
review_163,5,สถานที่ที่ดีที่จะมีกาแฟดีๆ ถ้าคุณต้องรอด้วยเหตุผลใดก็ตามที่โรงพยาบาล พนักงานสามารถพูดภาษาอังกฤษได้จึงไม่มีปัญหา
review_163,5,กาแฟดี. พนักงานที่เป็นประโยชน์
